1153.0	2994.0	10.0
1126.0	2980.0	10.0
1100.0	1852.0	10.0
1147.0	1856.0	10.0
1224.0	680.0	10.0
1169.0	2915.0	10.0
1133.0	2979.0	10.0
1275.0	1619.0	10.0
1143.0	1392.0	10.0
1164.0	1436.0	10.0
1164.0	2737.0	10.0
1161.0	1580.0	10.0
1137.0	2468.0	10.0
1255.0	2654.0	10.0
1183.0	2464.0	10.0
1170.0	880.0	10.0
1108.0	322.0	10.0
1155.0	2108.0	10.0
1177.0	2328.0	10.0
1162.0	1866.0	10.0
1208.0	3124.0	10.0
1201.0	2350.0	10.0
1230.0	2260.0	10.0
1210.0	3284.0	10.0
1342.0	1334.0	10.0
1204.0	2939.0	10.0
1419.0	2827.0	10.0
1201.0	3094.0	10.0
1269.0	409.0	10.0
1236.0	343.0	10.0
1249.0	833.0	10.0
1207.0	3029.0	10.0
1234.0	991.0	10.0
1271.0	963.0	10.0
1303.0	1465.0	10.0
1252.0	1357.0	10.0
1227.0	1355.0	10.0
1231.0	2993.0	10.0
1242.0	997.0	10.0
1181.0	215.0	10.0
1277.0	2747.0	10.0
1272.0	853.0	10.0
1239.0	2217.0	10.0
1307.0	2362.0	10.0
1283.0	940.0	10.0
1292.0	2421.0	10.0
1349.0	2136.0	10.0
1310.0	2343.0	10.0
1292.0	441.0	10.0
1322.0	2488.0	10.0
1334.0	2454.0	10.0
1373.0	3063.0	10.0
1385.0	1555.0	10.0
1341.0	3318.0	10.0
1274.0	717.0	10.0
1382.0	2045.0	10.0
1380.0	2593.0	10.0
1304.0	3174.0	10.0
1395.0	1802.0	10.0
1392.0	1729.0	10.0
1403.0	2293.0	10.0
1409.0	227.0	10.0
1420.0	2214.0	10.0
1347.0	1483.0	10.0
1390.0	2649.0	10.0
1415.0	2064.0	10.0
1410.0	1739.0	10.0
1435.0	3347.0	10.0
1406.0	2043.0	10.0
1421.0	2062.0	10.0
1447.0	2694.0	10.0
1500.0	1330.0	10.0
1470.0	1038.0	10.0
1443.0	3356.0	10.0
1420.0	1551.0	10.0
1463.0	1589.0	10.0
1468.0	1563.0	10.0
1473.0	2116.0	10.0
1464.0	1600.0	10.0
1441.0	2223.0	10.0
1486.0	2209.0	10.0
1576.0	1477.0	10.0
1467.0	2326.0	10.0
1469.0	2394.0	10.0
1459.0	1777.0	10.0
1471.0	2321.0	10.0
1475.0	1561.0	10.0
1510.0	1913.0	10.0
1537.0	1665.0	10.0
1478.0	1053.0	10.0
1587.0	1155.0	10.0
1517.0	3323.0	10.0
1499.0	2203.0	10.0
1496.0	2521.0	10.0
1525.0	2461.0	10.0
1568.0	1971.0	10.0
1556.0	2178.0	10.0
1587.0	2044.0	10.0
1500.0	2728.0	10.0
1531.0	2466.0	10.0
1543.0	2576.0	10.0
1548.0	2570.0	10.0
1525.0	1337.0	10.0
1630.0	1361.0	10.0
1585.0	277.0	10.0
1627.0	468.0	10.0
1621.0	3120.0	10.0
1650.0	3242.0	10.0
1596.0	2204.0	10.0
1663.0	680.0	10.0
1616.0	1944.0	10.0
1715.0	2969.0	10.0
1638.0	2629.0	10.0
1671.0	381.0	10.0
1654.0	3279.0	10.0
1694.0	415.0	10.0
1660.0	466.0	10.0
1697.0	1537.0	10.0
1702.0	1194.0	10.0
1718.0	1528.0	10.0
1762.0	855.0	10.0
1671.0	1367.0	10.0
1557.0	1269.0	10.0
1716.0	1825.0	10.0
1727.0	677.0	10.0
1786.0	1349.0	10.0
1695.0	681.0	10.0
1729.0	683.0	10.0
1780.0	1546.0	10.0
1775.0	1003.0	10.0
1818.0	1085.0	10.0
1793.0	3091.0	10.0
1784.0	980.0	10.0
1835.0	958.0	10.0
1794.0	1547.0	10.0
1834.0	2907.0	10.0
1823.0	725.0	10.0
1806.0	930.0	10.0
1845.0	2372.0	10.0
1940.0	2503.0	10.0
1789.0	871.0	10.0
1845.0	882.0	10.0
1827.0	804.0	10.0
1826.0	741.0	10.0
1869.0	390.0	10.0
1849.0	1369.0	10.0
1901.0	1364.0	10.0
1936.0	762.0	10.0
2011.0	1985.0	10.0
1954.0	2325.0	10.0
1969.0	1799.0	10.0
1960.0	2063.0	10.0
2016.0	1710.0	10.0
1897.0	446.0	10.0
1978.0	2083.0	10.0
2006.0	2127.0	10.0
1972.0	718.0	10.0
1970.0	2329.0	10.0
2015.0	378.0	10.0
2021.0	383.0	10.0
2041.0	2193.0	10.0
1984.0	2561.0	10.0
2028.0	2124.0	10.0
2046.0	2156.0	10.0
2076.0	2074.0	10.0
2052.0	1637.0	10.0
2137.0	1550.0	10.0
2137.0	2737.0	10.0
2060.0	1658.0	10.0
2051.0	1700.0	10.0
2135.0	1666.0	10.0
2127.0	1205.0	10.0
2144.0	1969.0	10.0
2113.0	1270.0	10.0
2242.0	2073.0	10.0
2140.0	2951.0	10.0
2196.0	874.0	10.0
2199.0	1912.0	10.0
2254.0	1944.0	10.0
2149.0	1661.0	10.0
2182.0	1762.0	10.0
2186.0	1754.0	10.0
2259.0	1736.0	10.0
2296.0	1615.0	10.0
2241.0	1290.0	10.0
2250.0	883.0	10.0
2246.0	2361.0	10.0
2247.0	2339.0	10.0
2291.0	1293.0	10.0
2251.0	2330.0	10.0
2299.0	912.0	10.0
2294.0	1721.0	10.0
2290.0	2076.0	10.0
6.0	654.0	10.0
