1393.0	1541.0	10.0
1463.0	1812.0	10.0
1483.0	2194.0	10.0
1459.0	799.0	10.0
1447.0	523.0	10.0
1429.0	1342.0	10.0
1487.0	1556.0	10.0
1465.0	2879.0	10.0
1482.0	2512.0	10.0
1451.0	1174.0	10.0
1525.0	3047.0	10.0
1445.0	1325.0	10.0
1473.0	2325.0	10.0
1526.0	1966.0	10.0
1556.0	1978.0	10.0
1507.0	2290.0	10.0
1482.0	782.0	10.0
1566.0	738.0	10.0
1490.0	1318.0	10.0
1528.0	1197.0	10.0
1496.0	1798.0	10.0
1534.0	1933.0	10.0
1569.0	1715.0	10.0
1589.0	2268.0	10.0
1534.0	1178.0	10.0
1517.0	2631.0	10.0
1526.0	2162.0	10.0
1526.0	2173.0	10.0
1609.0	1830.0	10.0
1599.0	2107.0	10.0
1656.0	2892.0	10.0
1665.0	1223.0	10.0
1619.0	1673.0	10.0
1632.0	2504.0	10.0
1601.0	744.0	10.0
1666.0	2027.0	10.0
1640.0	2505.0	10.0
1623.0	1804.0	10.0
1653.0	1674.0	10.0
1599.0	1959.0	10.0
1648.0	2517.0	10.0
1667.0	1987.0	10.0
1729.0	1921.0	10.0
1659.0	833.0	10.0
1680.0	333.0	10.0
1699.0	2407.0	10.0
1681.0	3022.0	10.0
1723.0	984.0	10.0
1790.0	1150.0	10.0
1689.0	1219.0	10.0
1660.0	1619.0	10.0
1743.0	1630.0	10.0
1769.0	1544.0	10.0
1724.0	2703.0	10.0
1739.0	2073.0	10.0
1862.0	2664.0	10.0
1719.0	319.0	10.0
1761.0	2827.0	10.0
1893.0	3188.0	10.0
1743.0	1383.0	10.0
1946.0	2698.0	10.0
1947.0	2902.0	10.0
1851.0	1438.0	10.0
1872.0	1041.0	10.0
1829.0	1120.0	10.0
1958.0	1523.0	10.0
1892.0	1396.0	10.0
1766.0	2367.0	10.0
1892.0	1959.0	10.0
1886.0	1025.0	10.0
1942.0	887.0	10.0
1898.0	2604.0	10.0
2011.0	1280.0	10.0
1938.0	2276.0	10.0
1950.0	1661.0	10.0
1961.0	1697.0	10.0
1969.0	1679.0	10.0
1940.0	3182.0	10.0
1986.0	1380.0	10.0
1971.0	1672.0	10.0
2106.0	1758.0	10.0
1965.0	876.0	10.0
2029.0	1931.0	10.0
2039.0	699.0	10.0
1991.0	2950.0	10.0
2033.0	1996.0	10.0
2173.0	563.0	10.0
2103.0	2067.0	10.0
2170.0	2849.0	10.0
2169.0	770.0	10.0
2181.0	2893.0	10.0
2138.0	2528.0	10.0
2188.0	1298.0	10.0
2236.0	1238.0	10.0
2258.0	1256.0	10.0
2317.0	1876.0	10.0
2310.0	2659.0	10.0
2327.0	1879.0	10.0
